target,probas
0,1.0678971049777844e-05
0,0.0008598138478973537
0,0.02212174795159148
0,0.216413186930266
0,0.11821736505746362
0,0.0002110143918310324
0,0.0924387640915939
1,0.5934879344038747
0,0.2478428518823243
0,0.2265292632537481
0,0.10332864575316959
0,0.3323037231052274
0,0.22432759172747482
0,0.016763023875139726
0,0.035127443286764544
1,0.4264451002933218
0,0.025415505882954062
0,0.47158259751135606
0,0.023235188226749644
0,0.12071999811619868
0,0.006851359305994682
1,0.01132797145658971
0,0.026601867512622526
0,3.9279406306285953e-05
0,0.03440038588858166
0,0.0001316995993041436
0,0.024599288827197936
1,0.05156526785222
0,0.04762125586311742
0,0.004382558247429323
0,0.0049064273100716295
1,0.330163409004833
0,0.30128761108368474
0,0.2945190640380407
0,0.032388509057013674
0,0.4352284463293478
0,0.008705108100742485
0,0.009162622755776855
0,0.006370666344274548
0,0.10962532297902558
1,0.35468560426956947
0,0.16635883614360167
0,0.013956729349910164
0,0.03976845684608927
0,0.034187754666038
0,0.023820278335270458
0,0.13628286437716408
1,0.08383879888792006
0,0.22168385937090027
0,0.016320306635319207
0,0.29473777742784574
0,0.04234978845181529
0,0.0034880869744060897
0,0.014421512906791797
0,0.014721399365092439
0,0.2163957269993455
0,0.03898273185027771
0,0.004801415546848662
0,0.0013945457259603893
1,0.30389972547538485
0,0.0956498775258748
0,0.01845004419261218
0,0.00017793518626168682
0,0.12283511311409862
0,1.5543162086549305e-05
1,0.07645301436972689
0,0.0976321448708094
0,0.11494924841337294
0,0.026779706954785525
0,0.003240197521752914
0,0.03291787510146091
0,0.012434770857204742
0,0.06908003585882921
0,0.24133711132549662
0,0.18729716052192166
0,0.18427209393513624
0,0.1294843958149076
0,0.40273875734038134
0,0.038174927545394054
1,0.4353429055067369
0,0.026432822560965668
0,0.04023790445084472
0,0.5044546510979692
0,0.16034203286808918
0,0.502532467771796
0,0.36821383873199237
0,0.01931001191154752
1,0.4587986071835666
0,0.001636083959433975
0,0.3280882222457383
0,0.19026149803324813
0,0.0002575456163013837
0,0.18188873429439165
0,0.545931068450213
0,0.09897532612464728
1,0.3438669299768197
0,0.025108674285950403
1,0.018192574997093515
0,0.0114206948816658
0,0.09231997643353534
0,0.03336378536973017
1,0.5439128154459663
0,0.07403884864156686
0,0.03705566873386117
0,0.08540211947318781
0,0.031154961026294413
0,0.17811851839052048
1,0.4457702902523091
1,0.3282088951166311
0,0.2771143595167116
0,0.09278882670352474
0,0.015087840421023815
0,0.16207342397649394
1,0.3404553628921589
0,0.16584976524856385
0,0.02255274355482625
0,0.05476262275594887
0,0.06805889008231955
0,0.3016836236195334
1,0.6397139875692668
0,0.5015011134725885
1,0.2700715533867034
0,0.14878762546049407
0,0.00512891758908688
1,0.15730137713392972
0,0.06752580065527622
0,0.013417114101576871
0,0.5149578923421276
1,0.4344370730628621
0,0.04583234103532587
0,0.14058968336383956
0,0.036202937919626095
0,0.033148233043749836
